Jun 08 20:20:59.860 VTTY: Console port: waiting connection on tcp port 5018 for protocol IPv4 (FD 9)
Jun 08 20:20:59.868 slot0: C/H/S settings = 0/4/32
Jun 08 20:20:59.869 slot1: C/H/S settings = 0/4/32
Jun 08 20:21:00.109 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60b22838,JIT on)
Jun 08 20:21:00.109 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 08 20:21:00.271 ROM: Microcode has started.
Jun 08 20:21:00.275 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 08 20:21:00.276 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b9d168 (size=1)
Jun 08 20:21:00.276 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b9d17c (size=1)
Jun 08 20:21:00.343 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6024bc80 (size=2)
Jun 08 20:21:00.344 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60253984 (size=2)
Jun 08 20:21:00.344 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60253994 (size=2)
Jun 08 20:21:00.344 ROM: unhandled syscall 0x00000047 at pc=0x60b9e914 (a1=0x80007df4,a2=0x637a273c,a3=0x0000011c)
Jun 08 20:21:00.801 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 08 20:21:00.827 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60261248 (size=2)
Jun 08 20:25:48.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:48.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:49.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:49.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:49.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:49.937 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:50.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:50.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:50.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:50.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:51.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:51.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:51.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:51.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:52.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:52.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:52.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:52.937 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:53.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:53.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:53.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:53.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:54.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:54.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:54.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:54.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:55.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:55.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:55.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:55.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:56.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:56.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:56.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:56.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:57.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:57.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:57.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:57.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:58.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:58.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:58.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:58.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:59.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:59.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:59.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:25:59.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:00.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:00.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:00.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:00.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:01.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:01.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:01.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:01.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:02.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:02.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:02.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:02.937 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:03.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:03.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:03.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:03.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:04.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:04.440 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:04.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:04.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:05.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:05.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:05.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:05.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:06.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:06.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:06.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:06.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:07.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:07.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:07.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:07.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:08.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:08.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:08.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:08.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:09.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:09.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:09.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:09.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:10.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:10.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:10.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:10.937 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:11.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:11.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:11.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:11.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:12.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:12.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:12.685 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:12.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:13.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:13.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:13.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:13.940 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:14.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:14.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:14.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:14.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:15.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:15.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:15.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:15.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:16.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:16.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:16.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:16.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:17.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:17.437 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:17.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:17.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:18.185 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:18.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:18.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:18.941 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:19.186 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:19.438 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:19.686 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:19.941 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:26:20.030 C3745_STOP: stopping simulation.
Jun 08 20:26:20.030 CPU0: CPU_STATE: Halting CPU (old state=0)...
Jun 08 20:26:20.103 VM: shutdown procedure engaged.
Jun 08 20:26:20.103 VM_OBJECT: Shutdown of object "ns16552"
Jun 08 20:26:20.103 DEVICE: Removal of device ns16552, fd=-1, host_addr=0x0, flags=0
Jun 08 20:26:20.103 VM_OBJECT: Shutdown of object "mem_bswap"
Jun 08 20:26:20.103 DEVICE: Removal of device mem_bswap, fd=-1, host_addr=0x0, flags=0
Jun 08 20:26:20.103 VM_OBJECT: Shutdown of object "rom"
Jun 08 20:26:20.103 DEVICE: Removal of device rom, fd=12, host_addr=0x108eab000, flags=1
Jun 08 20:26:20.103 MMAP: unmapping of device 'rom', fd=12, host_addr=0x108eab000, len=0x200000
Jun 08 20:26:20.104 VM_OBJECT: Shutdown of object "ram"
Jun 08 20:26:20.104 DEVICE: Removal of device ram, fd=11, host_addr=0x114a44000, flags=34
Jun 08 20:26:20.104 MMAP: unmapping of device 'ram', fd=11, host_addr=0x114a44000, len=0x10000000
Jun 08 20:26:20.122 VM_OBJECT: Shutdown of object "gt96100"
Jun 08 20:26:20.122 DEVICE: Removal of device gt96100, fd=-1, host_addr=0x0, flags=0
Jun 08 20:26:20.122 VM_OBJECT: Shutdown of object "io_fpga"
Jun 08 20:26:20.122 DEVICE: Removal of device io_fpga, fd=-1, host_addr=0x0, flags=0
Jun 08 20:26:20.122 VM_OBJECT: Shutdown of object "ssa"
Jun 08 20:26:20.122 DEVICE: Removal of device ssa, fd=10, host_addr=0x108ea4000, flags=2
Jun 08 20:26:20.122 MMAP: unmapping of device 'ssa', fd=10, host_addr=0x108ea4000, len=0x7000
Jun 08 20:26:20.122 VM_OBJECT: Shutdown of object "remote_ctrl"
Jun 08 20:26:20.122 DEVICE: Removal of device remote_ctrl, fd=-1, host_addr=0x0, flags=0
Jun 08 20:26:20.122 VM: removing PCI busses.
Jun 08 20:26:20.122 VM: deleting VTTY.
Jun 08 20:26:20.122 VTTY: Console port: closing FD 9
Jun 08 20:26:20.123 VM: deleting system CPUs.
Jun 08 20:26:20.123 CPU0: CPU_STATE: Halting CPU (old state=1)...
Jun 08 20:26:20.123 VM: shutdown procedure completed.
Jun 08 20:26:46.070 VM: trying to shutdown an inactive VM.
